product_name,product_price,product_data,product_rateing,img_link
"Boult Audio ProBass Flex Over-Ear Wireless Bluetooth Headphones with Mic & Extra Bass, Headset with Wired Connectivity Option & Long Battery Life","7,990"," Get it by Tomorrow, June 22FREE Delivery by Amazon",3.8 out of 5 stars,https://m.media-amazon.com/images/I/71AD5iVm62L._AC_UY218_.jpg
"Sony WH-CH710N Noise Cancelling Wireless Headphones : Bluetooth Over The Ear Headset with Mic for Phone-Call, 35 Hours Battery Life, Quick Charge and Google Assitant - Black",no_price,none,none,Img_link_not_found
"MYXR+ Active Noise Cancelling(ANC) Wireless Headphones MX36 (Platinum) : 50 Hours Battery, Qualcomm 5.0 Bluetooth Chip, Type-C Fast Charging","6,499"," Get it by Saturday, June 26FREE Delivery by Amazon",3.5 out of 5 stars.,https://m.media-amazon.com/images/I/71012pZfQlL._AC_UY218_.jpg
"Sony WH-CH710N Noise Cancelling Wireless Headphones : Bluetooth Over The Ear Headset with Mic for Phone-Call, 35 Hours Battery Life, Quick Charge and Google Assitant - Black","7,990"," Get it by Tomorrow, June 22FREE Delivery by Amazon",3.2 out of 5 stars.,https://m.media-amazon.com/images/I/61N6Ai7RkJL._AC_UY218_.jpg
Infinity by Harman Zip 100 in-Ear Immersive Bass Tangle Free Flat Cable Headphones with Mic (Charcoal Black),469," Get it by Tomorrow, June 22FREE Delivery by Amazon",3.2 out of 5 stars.,https://m.media-amazon.com/images/I/61uxOS8mhfL._AC_UY218_.jpg
(Renewed) Zebronics Zeb-Rush Premium Gaming Headphone with RGB Lights and 40mm Neodymium Drivers(Red),489,"Get it Saturday, June 26 - Sunday, June 27",3.6 out of 5 stars,https://m.media-amazon.com/images/I/515znLnBQFS._AC_UY218_.jpg
"Buddymate P47 Wired & Wireless Bluetooth Headphone 5.0+EDR with HD Sound and Bass, Mic, SD Card Slot & Aux Support Standing Time Upto 14hrs Compatible for All Devices (Random Colour)",999," Get it by Tomorrow, June 22FREE Delivery by Amazon",3.8 out of 5 stars,https://m.media-amazon.com/images/I/61Lp+buUeGL._AC_UY218_.jpg
"boAt Rockerz 370 Wireless Headphone with Bluetooth 5.0, Immersive Audio, Lightweight Ergonomic Design, Cosy Padded Earcups and Up to 12H Playback Bliss(Gregarious Green)",334," Get it by Saturday, July 3",3.9 out of 5 stars,https://m.media-amazon.com/images/I/61I3R2ioAlL._AC_UY218_.jpg
boAt Rockerz 510 Bluetooth On-Ear Headphone with Mic(Furious Blue),899,"Get it Monday, June 28 - Tuesday, June 29",3.2 out of 5 stars,https://m.media-amazon.com/images/I/61OU6uUy1SL._AC_UY218_.jpg
"RSFuture MDR-XB450 Wired Extra Bass On-Ear Headphones with Tangle Free Cable, 3.5mm Jack, Headset with Mic for Phone Calls (Black)",325,"Get it by Friday, June 25",4.0 out of 5 stars,https://m.media-amazon.com/images/I/31rdhTblCXL._AC_UY218_.jpg
"LAPCARE Stereo Headset LWS-004 Headphone with Flexible Mic for PC, Mobiles, Play Station, Xbox, Tablets","1,099",FREE Delivery by Amazon,4.3 out of 5 stars,https://m.media-amazon.com/images/I/51JTCsGxZ1L._AC_UY218_.jpg
esportic B11 Neckband Bluetooth Headphones Wireless Sport Stereo Headsets Hands-Free Earphones with Inbuilt Mic for All Smartphones & Tablets,"1,199"," Get it by Friday, June 25FREE Delivery by Amazon",3.0 out of 5 stars,https://m.media-amazon.com/images/I/31fSVMXJqBL._AC_UY218_.jpg
"Boult Audio ProBass FluidX Over-Ear Unbreakable Wireless Bluetooth Headphones with Microphone, Headset with Passive Noise Cancellation & Long Battery Life",599," Get it by Wednesday, June 23FREE Delivery by Amazon",3.8 out of 5 stars,https://m.media-amazon.com/images/I/81BrGPH+g1L._AC_UY218_.jpg
"Boult Audio ProBass Thunder Over-Ear Wireless Bluetooth Headphones with Mic, Headset with Passive Noise Cancellation & Long Battery Life",999," Get it by Tomorrow, June 22FREE Delivery by Amazon",3.8 out of 5 stars,https://m.media-amazon.com/images/I/81bgqR0BQhL._AC_UY218_.jpg
"INFInxt Unicorn Wired Headphones with Adjustable Headband, 3.5 mm Jack and Tangle-Free Cord, Over On Ear Headset for Girls/Birthday Gifts/Unicorn Gift (Random Color)",849," Get it by Tomorrow, June 22FREE Delivery by Amazon",3.8 out of 5 stars,https://m.media-amazon.com/images/I/41vRf9m5pVL._AC_UY218_.jpg
"pTron Bassbuds Vista in-Ear True Wireless Bluetooth 5.1 Headphones with Deep Bass, IPX4 Water/Sweat Resistant, Passive Noise Cancelation, Voice Assistance & Earbuds with Built-in HD Mic (Blue)","1,965"," Get it by Tomorrow, June 22FREE Delivery by Amazon",3.9 out of 5 stars,https://m.media-amazon.com/images/I/41NtIoYQv-S._AC_UY218_.jpg
"Zebronics Zeb-Bang Foldable Wireless BT Headphone Comes with 40mm Drivers, AUX Connectivity, Call Function, 16Hrs* Playback time & Supports Voice Assistant (Blue)",299,"Get it Saturday, June 26 - Sunday, June 27",3.7 out of 5 stars,https://m.media-amazon.com/images/I/71JmAlJ8ggL._AC_UY218_.jpg
"Redgear Cosmo 7.1 USB Wired Gaming Headphones with RGB LED Effect, Mic and in-line Controller for PC (Black)",375," Get it by Thursday, June 24FREE Delivery over ₹499. Fulfilled by Amazon",3.7 out of 5 stars,https://m.media-amazon.com/images/I/71nFWwpCLzL._AC_UY218_.jpg
Aerizo F32 On-Ear Wired Solo HD Headphone with High Volume | Deep Bass | Calling Function & 3.5mm Jack Compatible with All Smartphones & Other Devices (Multi Colours),279,"Get it Friday, June 25 - Saturday, June 26",4.3 out of 5 stars,https://m.media-amazon.com/images/I/41ZftyJmw-L._AC_UY218_.jpg
iBall Kids Star Kids Safe Wired Headphone with in line Volume Controller -Dark Blue and Red,795," Get it by Tomorrow, June 22FREE Delivery by Amazon",3.7 out of 5 stars,https://m.media-amazon.com/images/I/71YVkubZRUL._AC_UY218_.jpg
BEATSYNIZER Light Weight Magnetic Wireless Bluetooth Headset Hands-Free Bluetooth Earphone Headphone for Calling with Built-in Mic for All Smartphone{Multicolour},"1,199",FREE Delivery by Amazon,2.8 out of 5 stars,https://m.media-amazon.com/images/I/31SNIUd88dS._AC_UY218_.jpg
"Zebronics Zeb-Lark ​Wireless ​in Ear​ ​Neckband Earphone​ ​with BT 5.0, Rapid Fast Charging, Up to 17H Battery Life, Dual Pairing, Call Function, Splash Proof, Magnetic Earpiece (Grey)","2,298"," Get it by Thursday, June 24FREE Delivery by Amazon",3.3 out of 5 stars,https://m.media-amazon.com/images/I/51t+eZAY3sL._AC_UY218_.jpg
"Boult Audio ProBass Flex Over-Ear Wireless Bluetooth Headphones with Mic & Extra Bass, Headset with Wired Connectivity Option & Long Battery Life",no_price,none,none,Img_link_not_found
Noise Air Buds Truly Headphone - ICY White,no_price,none,none,Img_link_not_found
Zebronics Zeb-Bang Bluetooth Headphone with Voice Assistant (Orange),849," Get it by Tomorrow, June 22FREE Delivery by Amazon",3.5 out of 5 stars.,https://m.media-amazon.com/images/I/71YDoi-vKYL._AC_UY218_.jpg
"MYXR+ Active Noise Cancelling(ANC) Wireless Headphones MX36 (Platinum) : 50 Hours Battery, Qualcomm 5.0 Bluetooth Chip, Type-C Fast Charging","6,499"," Get it by Saturday, June 26FREE Delivery by Amazon",3.2 out of 5 stars.,https://m.media-amazon.com/images/I/71012pZfQlL._AC_UY218_.jpg
"esportic HB-730 Neckband Bluetooth Headphones Wireless Sport Stereo Headsets Hands Free with Microphone for Android, Apple Devices",325,"Get it by Friday, June 25₹65 shipping",3.2 out of 5 stars.,https://m.media-amazon.com/images/I/41gccRyS22L._AC_UY218_.jpg
Onumtz Combo Single Ear S530 Earphone with Magnetic Wireless Bluetooth Neckband Built-in Mic Noise Cancellation Headphone for All Android Smartphone & iOS Devices,349," Get it by Friday, June 25FREE Delivery",3.7 out of 5 stars,https://m.media-amazon.com/images/I/31PwdjW1lrS._AC_UY218_.jpg
Jecool SH12 Wireless Bluetooth Headphone for Mobile with Mic with FM and SD Card Slot with Music and Calling Controls (Black),499," Get it by Saturday, June 26FREE Delivery",3.6 out of 5 stars,https://m.media-amazon.com/images/I/51BVbbEHe4L._AC_UY218_.jpg
"Techfire Tune 200 Bluetooth 5.0 Wireless Headphones with Hi-Fi Stereo Sound, 10Hrs Playtime, Lightweight Ergonomic Neckband, Sweat-Resistant Magnetic Earbuds, Voice Assistant & Mic - (Black/Red)",499," Get it by Wednesday, June 30FREE Delivery by Amazon",5.0 out of 5 stars,https://m.media-amazon.com/images/I/618DhbUWExS._AC_UY218_.jpg
GENERIC Wireless/Bluetooth Headphone SH-12 Crystal Clear Sound Deep Bass Support FM and SD Card Slot with Music and Calling Controls Adjustable Pads for Small and Big Head,459,"Get it Friday, June 25 - Saturday, June 26₹40 shipping",2.2 out of 5 stars,https://m.media-amazon.com/images/I/613UR4eQwiL._AC_UY218_.jpg
JBL C200SI by Harman Super Deep Bass in-Ear Premium Headphones with Mic (Gun Metal),799," Get it by Tomorrow, June 22FREE Delivery by Amazon",3.9 out of 5 stars,https://m.media-amazon.com/images/I/61BEBOFwNFL._AC_UY218_.jpg
"JBL Quantum 50 by Harman Wired in-Ear Gaming Headphone with Twistlock Technology, Inline Voice Focus Microphone and Master Volume Slider (Black)","1,499"," Get it by Tomorrow, June 22FREE Delivery by Amazon",3.5 out of 5 stars,https://m.media-amazon.com/images/I/61aCD-jQVXL._AC_UY218_.jpg
Jecool SH12 Wireless Bluetooth Headphone for Mobile with Mic with FM and SD Card Slot with Music and Calling Controls (Blue),499," Get it by Saturday, June 26FREE Delivery",4.1 out of 5 stars,https://m.media-amazon.com/images/I/41KLxoxdGiL._AC_UY218_.jpg
"Boult Audio ProBass FluidX Over-Ear Unbreakable Wireless Bluetooth Headphones with Microphone, Headset with Passive Noise Cancellation & Long Battery Life","1,099",FREE Delivery by Amazon,3.6 out of 5 stars,https://m.media-amazon.com/images/I/81BrGPH+g1L._AC_UY218_.jpg
"Boult Audio ProBass Thunder Over-Ear Wireless Bluetooth Headphones with Mic, Headset with Passive Noise Cancellation & Long Battery Life","1,199"," Get it by Friday, June 25FREE Delivery by Amazon",2.2 out of 5 stars,https://m.media-amazon.com/images/I/81bgqR0BQhL._AC_UY218_.jpg
"pTron Tangent Plus V2 with 18Hrs Playback & Type-C Fast Charging, Bluetooth 5.0 Wireless Headphones with Deep Bass, IPX4 Water Resistance, Snug-fit, Voice Assistance & Built-in Mic (Black & Grey)",899," Get it by Tomorrow, June 22FREE Delivery by Amazon",3.8 out of 5 stars,https://m.media-amazon.com/images/I/51mcUSWSi+S._AC_UY218_.jpg
"ROCK LYFE Combo Wireless Magnet Bluetooth Earphone Headphone with Mic, Stereo Sound with Music Sports Wireless Bluetooth Headset Compatible with All Android and Phone Devices",363," Get it by Saturday, July 3FREE Delivery",3.8 out of 5 stars,https://m.media-amazon.com/images/I/31Dn03vtFvL._AC_UY218_.jpg
Aerizo F47 Wireless On-Ear Bluetooth Headphone with in-Built Mic | Deep Bass | SD Card & AUX Supported Compatible with All Smartphones/Laptop & Other Devices (Random Colours),479,"Get it Saturday, June 26 - Sunday, June 27₹80 shipping",4.1 out of 5 stars,https://m.media-amazon.com/images/I/81-YhDo2C0L._AC_UY218_.jpg
"Aroma Yellow Series NB 122 A - 20 Hours Playtime with Powerful Bass, Fast Charging & in Built Mic in Ear Bluetooth Neckband Headphones",449,"Get it Friday, June 25 - Saturday, June 26FREE Delivery",3.2 out of 5 stars,https://m.media-amazon.com/images/I/51w1mhucktL._AC_UY218_.jpg
"pTron Tangentbeat Bluetooth 5.0 Wireless Headphones with Deep Bass, Ergonomic Design, IPX4 Sweat/Waterproof Neckband, Magnetic Earbuds, Voice Assistant, Passive Noise Cancelation & Mic - (Black)",799," Get it by Tomorrow, June 22FREE Delivery by Amazon",3.5 out of 5 stars,https://m.media-amazon.com/images/I/51K8TkvtjgL._AC_UY218_.jpg
Logitech Stereo Headset H111 (981-000612),880, FREE Delivery by Amazon,1.0 out of 5 stars,https://m.media-amazon.com/images/I/71xubl4VVZL._AC_UY218_.jpg
Ant Audio Treble 500 On -Ear HD Bluetooth Headphones with Mic (Black and Gray),559,FREE Delivery by Amazon,4.1 out of 5 stars,https://m.media-amazon.com/images/I/61uZq13EQpL._AC_UY218_.jpg
iBall Decibel Bluetooth 5.0 Headphone with SD/FM/Alexa Built-in (Black Edition),"1,595"," Get it by Saturday, June 26FREE Delivery by Amazon",3.9 out of 5 stars,https://m.media-amazon.com/images/I/51Qf06OXpPL._AC_UY218_.jpg
"Sony WH-CH710N Noise Cancelling Wireless Headphones : Bluetooth Over The Ear Headset with Mic for Phone-Call, 35 Hours Battery Life, Quick Charge and Google Assitant - Black","7,990"," Get it by Tomorrow, June 22FREE Delivery by Amazon",3.7 out of 5 stars,https://m.media-amazon.com/images/I/61N6Ai7RkJL._AC_UY218_.jpg
"Boult Audio ProBass Flex Over-Ear Wireless Bluetooth Headphones with Mic & Extra Bass, Headset with Wired Connectivity Option & Long Battery Life","1,199",FREE Delivery by Amazon,3.8 out of 5 stars,https://m.media-amazon.com/images/I/71AD5iVm62L._AC_UY218_.jpg
Zebronics Zeb-Bang Bluetooth Headphone with Voice Assistant (Orange),849," Get it by Tomorrow, June 22FREE Delivery by Amazon",3.5 out of 5 stars.,https://m.media-amazon.com/images/I/71YDoi-vKYL._AC_UY218_.jpg
"MYXR+ Active Noise Cancelling(ANC) Wireless Headphones MX36 (Platinum) : 50 Hours Battery, Qualcomm 5.0 Bluetooth Chip, Type-C Fast Charging","6,499"," Get it by Saturday, June 26FREE Delivery by Amazon",3.2 out of 5 stars.,https://m.media-amazon.com/images/I/71012pZfQlL._AC_UY218_.jpg
boAt Bassheads 225 in Ear Wired Earphones with Mic(Blue),549," Get it by Tomorrow, June 22FREE Delivery by Amazon",3.2 out of 5 stars.,https://m.media-amazon.com/images/I/61fFdoB6VzL._AC_UY218_.jpg
"JBL Quantum 100 by Harman, Wired Over Ear Gaming Headphones with Detachable Mic for PC, Mobile, Laptop, PS4, Xbox, Nintendo Switch, VR (Black)","2,599"," Get it by Tomorrow, June 22FREE Delivery by Amazon",3.7 out of 5 stars,https://m.media-amazon.com/images/I/71+ZD+DmiyL._AC_UY218_.jpg
"pTron Tangent Plus V2 with 18Hrs Playback & Type-C Fast Charging, Bluetooth 5.0 Wireless Headphones with Deep Bass, IPX4 Water Resistance, Snug-fit, Voice Assistance & Built-in Mic (Black & Grey)",899," Get it by Tomorrow, June 22FREE Delivery by Amazon",3.6 out of 5 stars,https://m.media-amazon.com/images/I/51mcUSWSi+S._AC_UY218_.jpg
Rewy SH12 Wired & Wireless Headphone with FM and SD Card Slot for Music/Mic for Calling Control for All Smartphones (Multi-Colour),519," Get it by Friday, June 25FREE Delivery by Amazon",4.0 out of 5 stars,https://m.media-amazon.com/images/I/61OZo0Qb02L._AC_UY218_.jpg
"pTron Tangentbeat Bluetooth 5.0 Wireless Headphones with Deep Bass, Ergonomic Design, IPX4 Sweat/Waterproof Neckband, Magnetic Earbuds, Voice Assistant, Passive Noise Cancelation & Mic - (Dark Green)",799," Get it by Tomorrow, June 22FREE Delivery by Amazon",4.0 out of 5 stars,https://m.media-amazon.com/images/I/51GJbc+43+L._AC_UY218_.jpg
Zebronics Zeb-Bang Bluetooth Headphone with Voice Assistant (Orange),849," Get it by Tomorrow, June 22FREE Delivery by Amazon",4.1 out of 5 stars,https://m.media-amazon.com/images/I/71YDoi-vKYL._AC_UY218_.jpg
"TEQNEQ Combo of Magnetic Wireless Bluetooth Headset Hands-Free Bluetooth Earphone Headphone Mic for Calling & Built-in for Lenovo,Samsung,Sony,Oppo,Vivo All Android & Apple Phones",349," Get it by Friday, June 25",4.1 out of 5 stars,https://m.media-amazon.com/images/I/31xOsKsTzbL._AC_UY218_.jpg
"Motorola Pace 110 in-Ear Headphones with Mic, Extra Bass & Alexa Built-in(Black)",495,"Get it Saturday, June 26 - Sunday, June 27",4.1 out of 5 stars,https://m.media-amazon.com/images/I/71cCxlpdpxL._AC_UY218_.jpg
"Boult Audio ProBass FluidX Over-Ear Unbreakable Wireless Bluetooth Headphones with Microphone, Headset with Passive Noise Cancellation & Long Battery Life","1,099",FREE Delivery by Amazon,3.7 out of 5 stars,https://m.media-amazon.com/images/I/81BrGPH+g1L._AC_UY218_.jpg
"Boult Audio ProBass Thunder Over-Ear Wireless Bluetooth Headphones with Mic, Headset with Passive Noise Cancellation & Long Battery Life","1,199"," Get it by Friday, June 25FREE Delivery by Amazon",2.8 out of 5 stars,https://m.media-amazon.com/images/I/81bgqR0BQhL._AC_UY218_.jpg
"Gizmore Giz MH421 Srround Sound Music, Volume Control Noise Isolation Corded Headphones with Mic",599,"Get it Sunday, June 27 - Monday, June 28",4.0 out of 5 stars,https://m.media-amazon.com/images/I/41Tmc1Gqk-L._AC_UY218_.jpg
Buddymate W380 Wired & Wireless On-Ear Bluetooth Headphone Immersive Audio with SD/AUX Support Feature Upto 8H Playback Time for All Mobiles & Other Devices (Random Colour),549," Get it by Friday, June 25FREE Delivery by Amazon",3.8 out of 5 stars,https://m.media-amazon.com/images/I/71002+f30VL._AC_UY218_.jpg
"Zebronics Zeb-Bang Foldable Wireless BT Headphone Comes with 40mm Drivers, AUX Connectivity, Call Function, 16Hrs* Playback time & Supports Voice Assistant (Blue)",849," Get it by Tomorrow, June 22FREE Delivery by Amazon",3.8 out of 5 stars,https://m.media-amazon.com/images/I/71JmAlJ8ggL._AC_UY218_.jpg
Cosmic Byte Spider Gaming Headphone with Microphone & LED for PC/PS4/Xbox/Mobiles/Tablets (Blue),"1,129"," Get it by Tomorrow, June 22FREE Delivery by Amazon",3.1 out of 5 stars,https://m.media-amazon.com/images/I/41qYeLPwQeL._AC_UY218_.jpg
Teconica SDC478 SH12 Sports Wireless Deep bass Bluetooth Headphone with FM/SD Card Slot with Music and Calling Control with All Smart Phone (Multi Colour),529," Get it by Friday, June 25FREE Delivery by Amazon",4.1 out of 5 stars,https://m.media-amazon.com/images/I/41dnDNG52gL._AC_UY218_.jpg
"G S GOLDSTEIN STAR QC11 Bluetooth Earphone Wireless Headphones Sports Stereo. with QC10 Jogger Headset Bluetooth Headphones for Jogger,Running,Gyming. Compatible with All Smartphones",349,"Get it by Sunday, June 27",3.7 out of 5 stars,https://m.media-amazon.com/images/I/41+qFMXzhVL._AC_UY218_.jpg
Earphones with Ultra Bass & Dolby Sound for All Samsung/Android/iOS Device 0.33 mm Jack - (White),148," Get it by Friday, June 25",4.0 out of 5 stars,https://m.media-amazon.com/images/I/31qTyz55CKL._AC_UY218_.jpg
Sony MDR-EX15AP In-Ear Stereo Headphones with Mic (Blue),846," Get it by Tomorrow, June 22FREE Delivery by Amazon",3.5 out of 5 stars,https://m.media-amazon.com/images/I/71-bHo+2rOL._AC_UY218_.jpg
"Sony WH-CH710N Noise Cancelling Wireless Headphones : Bluetooth Over The Ear Headset with Mic for Phone-Call, 35 Hours Battery Life, Quick Charge and Google Assitant - Black","7,990"," Get it by Tomorrow, June 22FREE Delivery by Amazon",3.2 out of 5 stars,https://m.media-amazon.com/images/I/61N6Ai7RkJL._AC_UY218_.jpg
"Boult Audio ProBass Flex Over-Ear Wireless Bluetooth Headphones with Mic & Extra Bass, Headset with Wired Connectivity Option & Long Battery Life","1,199",FREE Delivery by Amazon,3.8 out of 5 stars,https://m.media-amazon.com/images/I/71AD5iVm62L._AC_UY218_.jpg
"MYXR+ Active Noise Cancelling(ANC) Wireless Headphones MX36 (Platinum) : 50 Hours Battery, Qualcomm 5.0 Bluetooth Chip, Type-C Fast Charging","6,499"," Get it by Saturday, June 26FREE Delivery by Amazon",3.5 out of 5 stars.,https://m.media-amazon.com/images/I/71012pZfQlL._AC_UY218_.jpg
Shure SRH440 Professional Studio Headphones (Black),"7,099"," Get it by Friday, June 25FREE Delivery by Amazon",3.2 out of 5 stars.,https://m.media-amazon.com/images/I/61pWKM+z90L._AC_UY218_.jpg
Sony MDR-EX15AP In-Ear Stereo Headphones with Mic (Blue),846," Get it by Tomorrow, June 22FREE Delivery by Amazon",3.2 out of 5 stars.,https://m.media-amazon.com/images/I/71-bHo+2rOL._AC_UY218_.jpg
Tulua SH12 Wireless/Bluetooth Headphone with FM and SD Card Slot/with Music and Calling Controls Compatible with All Android and Smart Phone (Black),499," Get it by Saturday, June 26FREE Delivery",3.6 out of 5 stars,https://m.media-amazon.com/images/I/41ndNwkaO6L._AC_UY218_.jpg
"Techfire MDR-XB450 Wired Extra Bass On-Ear Headphones with Tangle Free Cable, 3.5mm Jack, Headset with Mic for Phone Calls (Black)",399,"Get it by Saturday, July 3FREE Delivery",4.5 out of 5 stars,https://m.media-amazon.com/images/I/31yooKGR7BL._AC_UY218_.jpg
Boult Audio BassBuds Storm in-Ear Wired Earphones with Mic and Full Metal Body for Extra Bass & HD Sound with Passive Noise Cancellation (Black),349,FREE Delivery over ₹499. Fulfilled by Amazon,3.8 out of 5 stars,https://m.media-amazon.com/images/I/7170KkO3wdL._AC_UY218_.jpg
WeCool Moonwalk Mini Earbuds with Magnetic Charging Case IPX5 Wireless Earphones with Digital Battery Indicator for Crisp Sound Bluetooth Earphones for Secure Sports Fit,799," Get it by Saturday, June 26FREE Delivery by Amazon",3.4 out of 5 stars,https://m.media-amazon.com/images/I/61kMZ0w6WOL._AC_UY218_.jpg
"Heypex P47 Stylish Wireless Bluetooth Headset Comes with 10 Hours Total Playtime, High Bass Immersive Sound,inbuilt Mic,FM,SD Card Slot Feature for All Devices (Multi-Colour)",459," Get it by Friday, June 25FREE Delivery over ₹499. Fulfilled by Amazon",2.8 out of 5 stars,https://m.media-amazon.com/images/I/61+SSP6urnL._AC_UY218_.jpg
boAt Rockerz 510 Bluetooth On-Ear Headphone with Mic(Furious Blue),"1,374",FREE Delivery by Amazon,3.9 out of 5 stars,https://m.media-amazon.com/images/I/61OU6uUy1SL._AC_UY218_.jpg
"Logitech H151 Headset with Noise-Cancelling Boom Microphone,3.5 mm Analog Stereo,PC/Mac/Laptop - Black","1,099",FREE Delivery by Amazon,3.8 out of 5 stars,https://m.media-amazon.com/images/I/61l5JPGz16L._AC_UY218_.jpg
